Type,Category,Sub Category,Price (in $),Colour 1,Colour 2,Colour 3
Men,hoodies-sweatshirts,Loose Fit Washed Hoodie,0.0,White,White,Gray
Men,hoodies-sweatshirts,Loose Fit Washed Hoodie,0.0,Navy,Navy,Black
Men,hoodies-sweatshirts,Loose Fit Washed Hoodie,0.0,Black,White,Black
Men,hoodies-sweatshirts,Loose Fit Hoodie,0.0,Beige,Black,Beige
Men,hoodies-sweatshirts,Loose Fit Sweatshirt,0.0,Black,Black,Beige
Men,hoodies-sweatshirts,Loose Fit Hooded Jacket,0.0,Beige,Gray,Navy
Men,hoodies-sweatshirts,Loose Fit Hoodie,0.0,Black,Gray,White
Men,hoodies-sweatshirts,Loose Fit Hoodie,0.0,Black,Navy,Beige
Men,hoodies-sweatshirts,Regular Fit Half-Zip Sweatshirt,0.0,White,Gray,White
Men,hoodies-sweatshirts,Loose Fit Hoodie,0.0,Beige,Gray,Gray
Men,hoodies-sweatshirts,Loose Fit Sweatshirt,0.0,Navy,Black,White
Men,hoodies-sweatshirts,Loose Fit Sweatshirt,0.0,Gray,White,Beige
Men,hoodies-sweatshirts,Loose Fit Sweatshirt,0.0,Beige,Beige,Navy
Men,hoodies-sweatshirts,Loose Fit Sweatshirt,0.0,Gray,Black,Navy
Men,hoodies-sweatshirts,Loose Fit Hoodie,0.0,Navy,Black,Gray
Men,hoodies-sweatshirts,Oversized-Fit Hooded Jacket,0.0,Gray,Beige,Beige
Men,hoodies-sweatshirts,Loose Fit Sweatshirt,0.0,Navy,White,Beige
Men,hoodies-sweatshirts,Oversized-Fit Hooded Jacket,0.0,Beige,Black,Gray
Men,hoodies-sweatshirts,Loose Fit Hoodie,0.0,Gray,Beige,Navy
Men,hoodies-sweatshirts,Oversized-Fit Hooded Jacket,0.0,Beige,Gray,White
Men,hoodies-sweatshirts,Loose Fit Hoodie,0.0,Black,White,Navy
Men,hoodies-sweatshirts,Loose Fit Hoodie,0.0,White,White,Navy
Men,hoodies-sweatshirts,Loose Fit Sweatshirt,0.0,Black,Beige,White
Men,hoodies-sweatshirts,Loose Fit Sweatshirt,0.0,Beige,White,Gray
Men,hoodies-sweatshirts,Loose Fit Hoodie,0.0,White,Black,Black
Men,hoodies-sweatshirts,Loose Fit Hooded Jacket,0.0,Beige,White,Gray
Men,hoodies-sweatshirts,Regular Fit Hooded Jacket,0.0,Black,Gray,Beige
Men,hoodies-sweatshirts,Loose Fit Hooded Jacket,0.0,Beige,Black,Beige
Men,hoodies-sweatshirts,Regular Fit Hooded Jacket,0.0,Navy,Navy,Gray
